1642982400000,0.00002246,0.00002247,0.00002238,0.00002240,5900947115.00,1642982459999,132362.88907211,268,2521790959.00,56590.65203355,0
1642982460000,0.00002239,0.00002243,0.00002225,0.00002228,15323375313.00,1642982519999,342351.44190533,494,5613643287.00,125496.58157242,0
1642982520000,0.00002228,0.00002231,0.00002223,0.00002225,11043433029.00,1642982579999,245945.54660693,323,3489656351.00,77759.80938641,0
1642982580000,0.00002226,0.00002232,0.00002225,0.00002229,6558560189.00,1642982639999,146161.47578354,217,3798682242.00,84681.11819037,0
1642982640000,0.00002228,0.00002232,0.00002225,0.00002228,4501307415.00,1642982699999,100317.93476439,201,1869626524.00,41669.57503853,0
1642982700000,0.00002229,0.00002229,0.00002219,0.00002221,6177623902.00,1642982759999,137393.27263447,275,2085986550.00,46391.16570401,0
1642982760000,0.00002221,0.00002221,0.00002214,0.00002219,6084968952.00,1642982819999,134972.42387774,277,1885990777.00,41832.46970847,0
1642982820000,0.00002218,0.00002218,0.00002212,0.00002216,6437991743.00,1642982879999,142522.16194770,243,1767228620.00,39130.30818545,0
1642982880000,0.00002216,0.00002220,0.00002215,0.00002216,5469025772.00,1642982939999,121303.90442381,225,2970960626.00,65911.47880710,0
1642982940000,0.00002216,0.00002225,0.00002215,0.00002222,11631174030.00,1642982999999,258151.70941095,309,7407203224.00,164456.04242593,0
1642983000000,0.00002221,0.00002224,0.00002218,0.00002223,5109996908.00,1642983059999,113448.66316408,161,1528183767.00,33934.79568954,0
1642983060000,0.00002223,0.00002223,0.00002213,0.00002215,5713772408.00,1642983119999,126669.06002291,214,2718006634.00,60221.97201743,0
1642983120000,0.00002215,0.00002216,0.00002200,0.00002204,23302150760.00,1642983179999,514272.18806299,864,6023140036.00,132985.07515333,0
1642983180000,0.00002204,0.00002212,0.00002203,0.00002211,12242567406.00,1642983239999,270358.31050780,368,8599790738.00,189955.43940284,0
1642983240000,0.00002210,0.00002215,0.00002210,0.00002213,5720926171.00,1642983299999,126588.85633895,189,2765051816.00,61181.71766443,0
1642983300000,0.00002213,0.00002218,0.00002213,0.00002218,8565823722.00,1642983359999,189820.47214729,248,5669720031.00,125662.40304946,0
1642983360000,0.00002218,0.00002235,0.00002217,0.00002231,49197917518.00,1642983419999,1095334.69567938,974,38891651054.00,866077.47527442,0
1642983420000,0.00002230,0.00002323,0.00002226,0.00002303,168008873298.00,1642983479999,3814743.95623712,6628,120999327748.00,2746344.87906149,0
1642983480000,0.00002305,0.00002329,0.00002276,0.00002288,141739518949.00,1642983539999,3251078.47778252,3944,97128414229.00,2227513.56128453,0
1642983540000,0.00002288,0.00002288,0.00002276,0.00002284,14512490657.00,1642983599999,331133.92948949,511,6860597696.00,156545.15121471,0
1642983600000,0.00002283,0.00002284,0.00002265,0.00002266,19447186569.00,1642983659999,441875.46100350,709,7689283506.00,174728.32296071,0
1642983660000,0.00002265,0.00002269,0.00002254,0.00002256,20796917720.00,1642983719999,470374.74079964,785,7070940814.00,159987.03967236,0
1642983720000,0.00002257,0.00002260,0.00002242,0.00002244,20729790890.00,1642983779999,466177.60525356,699,7597186083.00,171072.91188663,0
1642983780000,0.00002244,0.00002255,0.00002240,0.00002246,21430607298.00,1642983839999,481369.31216052,877,11224070359.00,252227.87290765,0
1642983840000,0.00002247,0.00002247,0.00002240,0.00002245,9357814152.00,1642983899999,209882.70299862,323,4477221028.00,100448.80598330,0
1642983900000,0.00002246,0.00002246,0.00002233,0.00002237,14203338812.00,1642983959999,317813.97276231,470,7592215927.00,169919.56918760,0
1642983960000,0.00002238,0.00002242,0.00002228,0.00002233,14560235872.00,1642984019999,325096.28764963,537,7384149494.00,164833.94892101,0
1642984020000,0.00002233,0.00002242,0.00002231,0.00002235,8295952488.00,1642984079999,185728.40347565,373,3825066479.00,85619.90870969,0
1642984080000,0.00002235,0.00002240,0.00002221,0.00002225,14057994068.00,1642984139999,313510.47793151,588,4986445376.00,111159.38458046,0
1642984140000,0.00002226,0.00002250,0.00002221,0.00002241,45819338426.00,1642984199999,1024247.34706395,1571,30243034541.00,676054.59368861,0
1642984200000,0.00002241,0.00002241,0.00002225,0.00002226,10003324612.00,1642984259999,223191.22031898,493,4002916889.00,89270.71259506,0
1642984260000,0.00002225,0.00002230,0.00002217,0.00002221,22452970450.00,1642984319999,499074.56178056,631,7115604610.00,158188.13417162,0
1642984320000,0.00002221,0.00002231,0.00002221,0.00002224,9529148451.00,1642984379999,212087.85793929,286,4936468999.00,109846.90257387,0
1642984380000,0.00002224,0.00002243,0.00002223,0.00002237,20217341827.00,1642984439999,451539.11615847,494,11422057100.00,255016.03437962,0
1642984440000,0.00002238,0.00002242,0.00002232,0.00002233,9998037222.00,1642984499999,223541.77372454,307,4672175959.00,104473.71092351,0
1642984500000,0.00002233,0.00002233,0.00002222,0.00002224,5634565096.00,1642984559999,125406.53544770,190,3007043761.00,66900.16150898,0
1642984560000,0.00002225,0.00002230,0.00002218,0.00002221,7211336132.00,1642984619999,160387.06166786,216,4342801103.00,96632.15437308,0
1642984620000,0.00002220,0.00002225,0.00002215,0.00002225,6848851832.00,1642984679999,152015.01764444,283,3777580686.00,83895.69199989,0
1642984680000,0.00002224,0.00002233,0.00002222,0.00002222,6692087605.00,1642984739999,149037.13145247,242,3022028402.00,67305.63089510,0
1642984740000,0.00002222,0.00002231,0.00002222,0.00002223,7739353459.00,1642984799999,172297.49840370,213,4071259959.00,90625.57865132,0
1642984800000,0.00002223,0.00002229,0.00002220,0.00002224,7439647518.00,1642984859999,165501.26593730,238,4999647576.00,111262.31011058,0
1642984860000,0.00002224,0.00002225,0.00002220,0.00002224,4134007984.00,1642984919999,91875.00748639,156,1656659218.00,36827.46011661,0
1642984920000,0.00002223,0.00002230,0.00002223,0.00002227,8600117167.00,1642984979999,191381.05098404,214,3817089987.00,84946.29880077,0
1642984980000,0.00002225,0.00002225,0.00002217,0.00002221,5520704488.00,1642985039999,122590.33877361,216,2179996929.00,48393.31674516,0
1642985040000,0.00002221,0.00002223,0.00002212,0.00002212,4438404421.00,1642985099999,98430.49451867,238,2194182487.00,48670.80987648,0
1642985100000,0.00002213,0.00002224,0.00002213,0.00002223,10216235677.00,1642985159999,226571.19753403,254,5023502672.00,111432.16029762,0
1642985160000,0.00002223,0.00002226,0.00002223,0.00002225,2328260053.00,1642985219999,51797.41122935,102,1033334904.00,22994.14524610,0
1642985220000,0.00002225,0.00002236,0.00002225,0.00002233,6043855425.00,1642985279999,134896.23464894,271,4346986474.00,97015.07867501,0
1642985280000,0.00002232,0.00002232,0.00002224,0.00002228,7770840558.00,1642985339999,173081.10924445,206,3542679416.00,78876.93688575,0
1642985340000,0.00002228,0.00002229,0.00002219,0.00002222,5863655956.00,1642985399999,130317.99565976,194,2894510591.00,64337.53241952,0
1642985400000,0.00002223,0.00002226,0.00002220,0.00002221,4716016165.00,1642985459999,104838.56744937,172,2064908960.00,45924.91459366,0
1642985460000,0.00002222,0.00002228,0.00002221,0.00002227,3401086731.00,1642985519999,75683.32720221,134,2698302303.00,60047.32533586,0
